,gender,SeniorCitizen,Partner,PhoneService,MultipleLines,Contract,PaymentMethod,MonthlyCharges,Churn
149,1,0,0,1,1,0,3,67.83,1
151,0,1,1,1,0,0,3,67.83,0
152,0,0,0,1,1,0,3,67.83,0
153,0,1,0,0,0,0,3,67.83,0
154,1,0,0,0,0,0,3,67.83,0
155,0,0,0,1,1,1,0,67.83,0
156,1,0,0,0,1,0,3,67.83,1
159,0,0,0,1,0,0,2,67.83,0
160,1,0,1,1,0,0,2,90.28,0
161,1,0,1,1,1,0,3,67.83,1
162,1,0,0,1,1,1,3,67.83,0
163,0,1,0,1,0,0,0,67.83,0
164,1,0,0,1,0,0,3,86.07,0
165,1,0,0,1,0,2,2,67.83,0
167,1,0,0,0,1,0,3,67.83,0
168,0,0,1,0,0,1,3,67.83,0
169,0,0,1,1,0,2,1,67.83,1
173,1,0,0,0,1,0,2,67.83,0
174,0,0,1,0,0,0,1,67.83,0
176,1,0,0,1,0,2,3,30.94,0
177,1,1,1,1,0,0,3,67.83,1
178,1,1,0,0,0,0,2,67.83,0
179,0,0,1,0,0,0,3,67.83,1
180,1,0,0,0,1,1,0,67.83,1
181,1,0,0,1,1,2,3,67.83,1
182,0,1,0,1,0,0,1,67.83,1
183,0,0,1,1,1,0,3,67.83,0
184,1,0,1,1,0,0,3,49.77,0
185,0,0,0,1,1,1,3,101.35,1
186,1,1,0,1,0,0,2,67.83,0
187,0,0,0,1,0,0,2,83.36,1
189,0,0,0,1,0,0,3,67.83,1
190,1,0,0,1,0,0,3,119.57,1
191,1,0,0,1,1,0,0,92.6,0
192,1,1,0,0,0,0,3,54.36,1
193,0,0,0,0,0,2,0,33.71,1
194,1,0,1,0,1,0,3,64.24,1
195,1,0,0,0,1,0,3,67.83,1
196,1,0,0,1,0,0,2,67.83,1
197,1,0,1,0,1,0,2,21.67,1
198,1,0,1,1,0,0,3,67.83,0
199,0,0,0,1,0,1,2,112.46,1
200,1,1,0,1,1,2,3,67.83,1
201,1,0,0,1,0,0,3,67.83,1
202,0,1,0,0,0,0,2,24.4,0
203,0,1,1,1,0,1,1,67.83,0
204,1,0,1,1,0,2,0,67.83,0
205,1,0,0,1,0,0,3,67.83,0
206,1,0,0,1,0,0,3,61.98,1
208,1,1,0,1,0,0,0,43.36,0
209,0,0,1,1,0,2,3,67.83,0
210,0,0,1,0,0,0,3,67.83,1
211,0,0,0,1,0,0,3,67.83,0
213,1,0,0,1,1,1,3,67.83,0
214,1,0,0,1,0,0,3,67.83,0
215,1,0,0,1,0,0,0,58.84,0
216,1,0,1,0,1,1,3,67.83,1
217,0,0,0,0,0,0,3,67.83,0
218,0,0,1,1,0,1,2,72.64,0
220,1,0,0,1,0,0,1,84.92,0
221,0,1,0,1,1,0,1,67.83,0
222,1,1,0,0,0,2,3,83.62,0
223,0,0,1,0,0,0,3,67.83,1
224,0,0,0,0,0,0,3,95.82,1
226,1,0,0,1,0,1,3,67.83,1
228,0,0,1,1,0,0,0,67.83,1
229,1,0,1,1,0,2,1,66.51,1
230,0,0,0,0,1,0,3,67.83,0
231,0,0,0,1,0,0,3,114.91,1
232,1,0,0,1,1,0,2,67.83,1
233,1,0,1,1,1,0,3,95.84,0
235,1,0,0,1,1,0,0,67.83,0
236,0,1,1,1,0,0,3,67.83,0
237,1,1,0,1,1,1,3,103.7,0
238,1,1,1,1,0,0,3,67.83,0
239,1,1,1,1,1,0,3,67.83,1
240,1,0,1,1,1,2,3,67.83,1
241,0,0,0,1,1,0,3,59.72,0
242,1,0,1,0,1,2,0,67.83,1
245,0,0,1,0,0,2,1,67.83,1
246,0,0,0,0,0,0,1,67.83,1
248,1,1,1,1,0,0,1,67.83,0
250,1,0,1,1,0,0,3,67.83,0
251,0,0,0,0,0,1,3,67.83,0
253,0,0,1,1,1,0,2,67.83,1
254,0,0,0,1,0,1,0,103.15,1
255,0,0,0,0,1,0,2,67.83,0
256,1,0,0,1,1,0,2,101.32,0
257,0,0,0,1,0,0,3,67.83,1
258,1,0,0,1,0,1,2,67.83,0
259,0,0,0,1,1,0,2,67.83,0
260,1,1,0,0,0,0,3,84.14,1
262,0,0,0,1,0,0,1,94.52,1
264,1,0,0,0,1,2,3,67.83,0
266,1,0,0,1,1,0,2,67.83,1
267,1,1,1,0,0,0,3,67.83,1
268,0,1,1,0,0,1,3,67.83,1
269,1,1,0,1,0,0,3,67.83,0
270,1,0,1,1,1,0,0,34.64,0
272,0,0,1,1,0,0,3,67.83,0
273,1,1,1,0,1,0,3,31.94,1
274,0,1,1,1,1,2,3,67.83,1
275,0,0,0,1,0,0,3,67.83,0
276,0,0,0,1,1,0,0,67.83,0
277,1,0,0,1,1,2,3,67.83,0
278,1,0,0,1,0,0,3,67.83,0
279,1,0,0,0,1,0,2,67.83,0
280,1,0,0,0,1,0,2,67.83,1
281,1,0,0,1,0,0,1,67.83,0
282,0,0,1,0,1,0,3,32.32,0
283,1,1,0,1,1,1,3,103.47,1
284,1,0,0,0,0,0,1,67.83,0
285,1,0,0,1,0,0,0,89.35,0
287,1,0,0,0,1,1,3,67.83,0
288,1,0,0,1,0,1,0,67.83,1
289,0,0,0,0,1,0,3,64.62,1
291,0,0,1,1,1,0,3,67.83,0
292,1,0,0,0,0,0,3,20.66,0
294,0,1,1,1,1,0,3,67.83,1
295,1,1,1,1,1,1,1,67.83,0
296,0,1,1,0,0,0,2,67.83,0
298,1,0,0,0,0,0,0,67.83,0
299,0,1,1,1,0,1,2,90.91,1
300,0,1,0,1,0,0,0,67.83,1
302,1,1,0,1,0,0,1,67.83,1
304,1,0,1,1,0,0,3,48.6,0
305,1,1,1,1,1,2,1,67.83,1
306,1,0,0,0,0,2,3,80.64,1
308,1,0,0,1,1,0,0,67.83,0
310,1,0,0,0,0,1,3,67.83,0
311,1,0,1,1,1,0,2,67.83,1
312,0,1,1,1,1,0,1,113.97,1
313,0,0,0,0,0,0,0,67.83,0
314,1,0,0,1,0,0,0,67.83,1
315,1,1,0,1,0,1,3,34.95,1
316,1,0,0,1,0,0,3,67.83,0
317,0,0,1,1,0,0,2,67.83,1
320,1,0,0,1,0,2,3,90.07,0
321,1,0,0,0,0,0,3,67.83,1
323,0,1,0,1,0,0,3,67.83,1
324,0,0,1,0,1,0,2,67.83,1
326,0,1,1,0,1,0,3,67.83,1
327,0,0,0,1,0,0,3,67.83,1
328,1,1,0,1,1,1,0,67.83,1
329,1,0,1,0,0,1,0,101.73,0
330,0,0,0,0,0,0,3,67.83,1
331,1,0,1,0,1,0,3,117.33,1
332,0,0,0,1,0,0,3,57.14,0
334,1,1,1,1,1,0,3,67.83,0
335,1,1,0,1,0,1,1,67.83,1
337,1,1,1,0,0,0,3,26.67,0
338,1,0,0,1,0,0,3,79.03,0
339,1,1,0,1,0,0,1,67.83,1
340,1,0,0,0,0,1,3,58.53,1
342,1,0,0,1,0,1,3,67.83,1
343,1,0,0,1,1,0,3,67.83,0
344,1,0,1,1,0,1,0,67.83,1
345,1,0,0,1,0,0,3,77.62,1
348,1,0,0,1,1,0,1,77.14,0
349,0,0,1,0,0,0,3,67.83,0
350,0,0,1,0,0,0,1,56.53,1
351,1,1,0,1,0,0,0,67.83,1
352,0,1,1,0,1,0,2,67.83,1
354,1,0,0,0,0,2,3,67.83,0
355,1,0,0,1,1,1,3,67.83,1
356,1,0,0,1,1,2,1,109.04,0
358,1,1,0,0,1,0,3,109.86,1
359,1,0,0,1,0,0,0,67.83,1
360,0,0,1,1,0,1,3,67.83,1
361,1,0,0,1,1,1,3,23.22,0
362,1,1,0,1,0,0,3,62.76,0
363,0,0,0,0,0,0,3,67.83,1
365,1,0,1,0,0,1,1,67.83,0
368,1,1,0,1,1,0,1,74.35,0
369,0,0,0,1,0,2,3,82.86,1
370,1,0,1,1,0,0,2,61.7,1
371,0,0,1,0,0,0,1,104.33,0
372,1,0,0,0,1,0,3,67.83,1
373,0,0,1,1,0,1,3,67.83,0
374,1,0,0,1,0,0,3,67.83,1
375,1,0,1,0,0,0,3,81.6,0
376,1,0,0,1,0,0,0,67.83,1
378,0,0,1,1,0,1,0,67.83,1
379,1,0,1,1,0,1,3,67.83,1
380,1,1,0,1,0,0,3,67.83,0
381,1,0,1,1,1,2,3,67.83,1
382,1,0,0,1,1,0,3,75.96,0
383,1,1,1,1,0,0,2,67.83,0
386,0,0,0,0,0,2,1,66.12,1
387,1,0,0,0,1,0,1,79.05,1
389,1,0,0,1,0,0,2,67.83,0
390,0,0,0,1,1,1,1,67.83,0
391,0,0,1,0,0,0,3,67.83,1
393,0,1,1,1,0,0,3,67.83,0
394,1,0,1,0,1,0,1,67.83,1
395,0,0,0,1,0,0,3,67.83,1
399,1,1,1,1,0,0,2,67.83,1
400,1,0,1,1,0,1,0,98.25,1
401,1,0,1,1,0,0,3,83.76,1
403,0,0,1,1,0,2,3,88.29,0
404,0,0,0,1,0,0,3,67.83,0
405,1,1,0,1,0,0,2,67.83,1
406,0,0,1,0,0,0,2,105.64,1
407,1,1,1,0,0,0,3,67.83,1
410,0,0,1,0,0,0,3,67.83,0
411,1,1,1,0,0,2,1,67.83,0
414,1,0,0,1,0,1,3,67.83,1
415,1,1,0,1,0,0,3,90.13,1
417,1,0,1,1,0,0,0,67.83,1
418,0,1,1,1,1,0,2,20.63,1
420,1,0,1,0,0,0,2,67.83,0
421,1,0,0,1,0,1,3,112.27,0
423,1,0,0,0,0,0,3,93.77,0
424,0,0,1,1,1,2,3,65.77,0
425,1,1,1,0,0,0,3,96.03,1
426,1,1,0,1,0,0,1,67.83,0
427,1,0,0,1,1,0,3,67.83,0
428,0,0,0,1,0,2,0,43.91,1
429,0,0,1,1,1,2,3,67.83,0
430,0,0,1,0,0,2,3,67.83,0
431,1,0,0,1,0,1,3,75.88,1
432,1,1,0,0,0,2,3,67.83,0
433,0,0,0,1,0,2,3,114.54,0
434,1,0,1,1,1,0,3,69.63,1
435,1,0,1,1,1,1,2,22.2,0
436,0,0,0,1,0,0,3,67.83,0
437,0,0,1,1,0,0,3,67.83,1
438,0,1,0,1,0,2,3,67.83,0
439,0,0,0,0,1,0,3,67.83,0
440,1,0,0,1,0,0,3,67.9,0
441,1,0,0,0,0,0,3,67.83,0
445,1,0,0,1,1,1,1,67.83,1
446,0,0,0,1,1,0,1,67.83,1
447,0,1,1,0,0,0,3,67.83,0
448,1,0,1,0,0,1,0,67.83,0
449,1,0,1,1,0,1,3,67.83,1
450,1,0,0,1,1,0,1,54.03,0
451,0,0,0,1,1,2,0,89.11,0
452,0,0,1,1,0,1,3,33.02,0
453,1,0,0,1,1,0,0,67.83,0
454,1,1,0,0,1,0,0,67.83,0
456,1,1,0,1,0,0,3,67.83,1
457,0,0,1,1,0,2,1,67.83,0
458,1,0,1,1,0,0,3,69.16,0
461,0,1,1,1,1,0,3,87.92,0
465,1,0,1,1,1,2,0,67.83,0
466,0,0,0,0,1,1,3,67.83,0
468,1,0,0,0,0,0,3,67.83,0
469,0,0,0,0,0,2,2,67.83,0
472,1,0,1,1,0,0,3,67.83,0
475,1,0,0,1,0,0,2,67.83,0
476,1,0,1,0,0,0,3,67.83,0
477,0,0,1,1,1,0,2,67.83,0
478,1,0,0,0,0,2,0,67.83,1
479,1,1,1,0,0,1,1,67.83,1
480,1,1,1,0,0,0,0,67.83,0
481,1,0,0,0,0,0,3,67.83,1
482,1,1,0,0,1,0,2,31.08,1
483,1,0,0,1,1,0,3,67.83,0
485,1,0,1,0,1,0,1,67.83,0
487,0,0,1,0,0,2,3,67.83,1
488,1,0,0,1,0,0,2,25.21,1
490,0,0,0,0,0,1,1,67.83,1
491,1,0,0,1,1,0,3,99.82,0
493,1,1,0,1,1,1,3,67.83,0
494,1,0,1,1,0,0,0,67.83,0
496,1,1,0,1,0,0,1,67.83,0
497,1,1,1,1,0,0,1,67.83,1
498,1,0,0,1,0,0,3,67.83,1
499,0,0,0,1,0,0,3,67.83,0
500,1,0,0,1,1,2,3,67.83,0
502,0,1,0,1,0,0,1,67.83,0
504,1,0,0,1,1,1,3,21.39,0
507,1,0,1,1,0,0,3,67.83,1
509,0,1,0,1,0,0,3,67.83,0
510,1,0,0,1,0,0,1,50.37,0
511,1,0,1,0,0,0,3,67.83,0
512,1,0,1,0,1,0,2,67.83,1
513,1,0,1,1,1,0,3,69.84,0
514,0,0,0,0,0,2,3,67.83,0
515,1,1,1,1,0,0,3,67.83,1
516,1,0,0,1,0,0,2,67.83,1
517,1,0,0,0,0,2,3,81.04,0
518,1,0,0,0,1,2,1,67.83,1
519,0,0,1,1,1,2,3,67.83,0
520,1,0,0,1,1,2,3,67.83,0
523,1,0,0,1,1,0,3,67.83,0
524,1,1,0,1,0,0,1,67.83,1
525,1,0,1,1,1,1,3,67.83,1
528,0,0,0,1,0,1,3,67.83,1
529,1,0,0,1,0,0,3,109.69,1
531,1,0,0,0,1,1,3,45.56,1
532,1,0,1,1,0,1,1,67.83,1
534,1,1,1,0,0,0,3,67.83,0
535,1,1,1,0,0,0,2,67.83,1
536,1,1,1,1,0,0,3,67.83,0
537,1,0,0,1,0,0,3,67.83,1
540,1,0,0,1,1,0,0,67.83,1
541,1,0,0,0,0,2,2,67.83,1
542,0,0,0,1,1,1,3,67.83,1
543,1,1,0,0,1,0,2,67.83,1
544,1,0,1,1,0,0,3,67.83,0
546,1,1,0,0,0,0,1,67.83,1
547,0,0,0,0,0,0,3,63.85,0
548,1,0,1,0,1,0,2,67.83,1
549,1,0,1,1,0,0,3,67.83,0
550,1,0,0,0,1,0,2,79.29,1
551,1,0,0,1,1,1,0,67.83,1
552,1,1,1,0,1,0,3,67.83,1
553,0,0,0,0,0,0,3,67.83,0
554,1,0,0,1,1,1,2,67.83,0
556,0,0,1,1,1,2,3,67.83,1
558,1,0,0,0,0,2,0,67.83,0
559,1,0,1,1,1,0,3,108.58,0
560,0,0,0,1,0,2,3,67.83,1
561,1,0,1,1,0,1,0,67.83,1
563,0,0,0,1,1,1,0,67.83,0
564,1,1,0,1,0,1,3,67.83,1
569,0,1,0,0,0,2,3,67.83,1
570,1,1,1,0,0,2,3,67.83,1
571,1,0,1,1,0,0,1,67.83,1
573,1,0,0,1,0,0,3,67.83,0
574,1,0,0,1,0,0,3,67.83,1
575,0,1,1,0,0,0,2,119.53,0
577,0,0,1,1,0,0,1,68.48,0
578,1,0,1,1,1,0,3,67.83,0
579,1,0,1,1,0,0,3,67.83,0
580,0,0,0,1,0,2,3,40.0,0
581,0,0,0,1,1,0,2,67.83,0
583,0,0,1,0,0,0,1,118.31,1
585,0,1,1,0,1,0,1,67.83,0
586,0,0,0,1,0,0,1,67.83,1
587,1,0,1,0,0,1,3,67.83,0
588,1,0,0,1,0,0,2,115.37,0
589,0,0,1,0,0,0,0,36.42,0
593,0,0,0,1,0,0,2,67.83,1
594,1,0,0,1,0,1,3,67.83,1
595,1,1,1,0,1,0,2,67.83,0
596,1,1,0,1,0,2,3,67.83,0
597,0,0,0,1,0,0,2,67.83,1
598,1,0,1,1,0,1,3,67.83,1
599,0,0,1,1,0,0,3,27.98,0
600,1,0,0,0,1,2,2,86.53,1
602,0,0,0,1,0,1,2,67.83,0
603,1,0,0,0,1,2,2,67.83,0
604,1,0,0,1,0,0,0,67.83,1
605,0,0,0,1,0,0,3,74.07,0
607,1,0,0,1,0,1,3,67.83,0
608,1,1,0,1,1,0,3,67.83,0
609,1,1,0,1,0,2,3,67.83,1
611,1,0,1,1,1,0,3,67.83,1
613,1,1,0,1,1,0,1,49.11,0
614,1,0,0,1,1,0,0,117.42,0
615,1,0,1,0,0,0,0,88.8,0
617,1,0,1,1,1,1,2,67.83,1
619,1,0,1,1,0,2,2,28.46,1
620,0,0,0,1,0,0,1,67.83,0
621,1,0,1,1,1,1,3,80.21,1
622,1,0,0,1,0,0,0,67.83,0
623,1,0,0,1,0,1,0,67.83,0
624,1,0,0,0,0,0,0,67.83,1
625,1,0,0,0,1,0,0,67.83,1
627,1,1,1,1,1,0,3,93.54,0
628,1,1,0,0,0,2,0,67.83,1
630,1,0,1,0,0,0,3,67.83,0
631,0,0,0,1,0,1,3,55.33,1
632,1,0,0,1,1,2,0,67.83,0
635,1,0,0,1,0,0,1,67.83,0
636,1,1,0,1,0,0,0,110.1,1
637,1,0,0,1,0,0,2,99.27,1
638,1,1,1,1,0,2,0,67.83,1
639,0,0,0,1,0,0,2,67.83,1
640,0,0,1,0,1,0,3,39.96,1
642,0,0,1,1,0,2,1,67.83,1
643,0,0,0,1,1,2,3,67.83,0
644,0,0,0,1,0,0,3,101.74,0
645,1,0,1,1,1,1,1,67.83,0
646,1,0,0,1,1,0,0,89.67,1
647,1,1,0,0,1,0,1,67.83,0
648,0,0,1,1,1,1,0,67.83,1
649,1,1,1,1,1,0,3,118.0,0
650,1,0,0,1,0,2,0,67.83,0
651,1,0,1,0,0,2,3,67.83,0
652,1,0,0,0,0,1,1,29.37,0
653,1,0,1,1,1,0,3,80.78,0
654,0,0,0,0,0,0,2,67.83,0
655,1,0,1,0,0,1,1,67.83,0
656,0,1,0,1,0,0,2,74.46,1
657,1,1,1,1,0,2,3,67.83,0
658,0,1,0,0,0,2,2,56.05,1
659,0,0,0,1,1,0,0,67.83,0
660,1,1,1,1,0,0,2,67.83,0
661,0,1,0,1,0,0,3,67.83,0
662,0,0,0,0,0,0,3,67.83,0
663,1,0,0,1,0,0,3,112.09,1
664,1,0,1,0,1,1,2,67.83,1
665,1,0,0,0,0,0,3,67.83,0
666,1,0,1,1,1,0,3,67.83,0
667,0,0,1,1,0,0,3,67.83,1
668,1,1,0,1,1,1,1,81.9,0
669,1,0,0,1,1,2,3,67.83,0
670,1,0,1,0,0,0,2,67.83,1
671,0,0,0,1,1,0,0,67.83,0
672,1,0,0,1,0,1,2,67.83,1
673,0,1,0,0,0,0,3,67.83,0
675,1,0,1,1,0,2,3,113.41,0
676,1,0,0,1,1,0,3,112.42,1
677,1,0,0,0,0,0,3,67.83,1
678,1,0,0,1,0,0,1,105.38,0
680,0,0,0,1,0,0,3,52.02,1
681,1,0,0,1,0,2,3,37.61,0
683,1,1,0,0,0,0,3,67.83,0
685,1,0,1,1,0,2,3,67.83,0
686,1,0,1,1,0,0,0,67.83,0
687,0,0,0,1,0,2,3,67.83,0
688,1,0,0,1,0,0,3,78.12,0
690,1,0,0,1,1,0,3,67.83,1
692,1,1,0,1,0,0,3,67.83,1
694,1,1,0,0,1,0,3,67.83,1
695,1,0,1,1,0,1,0,46.2,0
697,0,1,1,1,0,2,1,67.83,1
698,1,1,1,1,0,2,2,109.86,0
700,0,0,1,0,1,1,3,67.83,1
702,1,0,0,0,0,1,0,44.53,1
703,1,0,1,0,0,0,0,67.83,0
705,1,0,0,1,0,0,0,67.83,1
707,1,0,0,1,0,0,2,67.83,1
708,1,1,0,1,0,0,0,67.83,1
710,1,1,0,1,0,0,3,67.83,0
712,1,1,1,0,0,2,3,67.83,1
714,0,0,0,0,0,0,3,67.83,0
715,1,0,0,1,0,0,3,67.83,1
716,1,0,0,1,1,2,3,67.83,1
718,0,0,0,0,1,1,0,67.83,1
720,0,0,1,1,1,2,1,67.83,0
721,1,0,1,1,1,0,2,67.83,0
723,1,0,1,1,0,0,3,67.83,0
724,1,0,0,1,1,0,0,67.83,1
725,0,0,0,0,1,0,1,112.72,1
726,1,1,1,1,1,0,3,67.83,1
727,1,0,0,1,0,0,3,67.83,1
728,0,1,0,1,0,1,3,67.83,1
731,0,0,1,1,0,0,0,67.83,1
732,0,1,0,1,1,0,0,67.83,0
733,1,0,0,1,0,1,3,67.83,1
734,1,0,1,0,1,0,2,71.98,1
735,1,0,0,1,0,1,3,67.83,0
736,0,1,1,0,1,0,3,67.83,0
737,1,0,0,0,0,0,3,67.83,1
738,1,0,1,1,0,0,0,20.91,0
739,1,0,0,0,0,1,0,67.83,0
740,1,0,0,1,1,2,3,67.83,0
741,1,0,1,0,0,0,0,67.83,1
742,1,0,0,1,0,0,2,67.83,1
745,0,1,0,1,0,0,3,57.61,1
746,1,0,0,0,1,2,0,67.83,1
747,1,1,1,0,0,0,2,67.83,1
749,0,0,1,0,0,0,0,98.15,1
750,0,0,1,1,1,0,1,74.95,0
751,1,1,0,0,0,0,3,67.83,0
753,0,0,0,0,0,0,0,109.76,0
754,1,0,0,0,1,0,3,67.83,1
756,1,0,1,1,1,0,1,67.83,0
757,0,0,1,1,1,2,2,67.83,0
758,1,0,0,1,1,0,1,67.83,1
759,0,0,0,1,1,1,3,67.83,1
760,1,0,1,0,1,1,1,67.83,0
761,0,1,0,0,0,1,0,67.83,1
762,0,1,1,1,1,0,1,77.99,1
763,1,0,1,1,0,0,2,70.69,0
765,1,0,1,1,1,0,3,67.83,0
766,0,0,1,0,0,0,3,67.83,0
767,1,0,0,0,1,2,3,67.83,0
768,1,1,0,0,0,0,1,67.83,1
769,1,1,0,0,0,0,1,62.1,0
770,0,0,1,1,0,0,3,67.83,0
771,0,0,0,0,1,2,0,67.83,1
772,1,0,0,1,1,0,3,33.46,0
773,0,0,0,1,1,0,3,47.93,0
774,1,0,1,1,1,0,3,67.83,0
775,1,0,1,1,0,1,3,67.83,0
776,1,0,1,1,1,0,3,73.79,0
778,1,0,1,0,0,0,0,67.83,0
779,1,0,1,0,0,0,3,67.83,1
780,0,1,0,1,1,1,3,69.67,0
781,1,0,0,0,1,0,3,67.83,0
782,0,1,1,1,0,0,1,67.83,0
783,1,0,0,1,0,0,0,67.83,1
785,0,0,0,1,0,1,0,83.63,0
786,1,1,0,1,1,0,2,67.83,0
788,0,1,1,0,0,0,2,67.83,0
789,1,0,0,1,0,0,3,67.83,1
790,1,0,0,1,1,0,3,67.83,1
792,1,0,0,0,0,0,3,67.83,0
795,1,1,0,0,0,0,2,57.57,0
796,0,1,0,1,1,0,1,67.83,1
797,1,0,1,0,1,2,3,67.83,1
798,0,0,0,1,1,0,3,35.03,1
799,1,1,0,0,0,0,1,79.45,0
800,1,0,0,1,0,0,0,67.83,1
801,1,1,1,0,1,0,3,67.83,1
802,1,0,0,0,0,0,3,67.83,0
803,1,1,0,1,0,0,1,67.83,1
804,1,0,0,1,1,0,3,67.83,0
805,1,0,0,1,0,0,3,81.7,1
806,0,0,0,1,0,2,0,70.28,1
808,1,0,1,1,1,1,2,61.96,1
809,1,0,1,0,1,0,0,67.83,1
810,1,1,1,1,1,0,3,67.83,1
811,1,0,0,0,0,0,2,38.25,1
812,0,0,0,0,1,0,3,114.27,1
813,1,0,0,1,0,1,3,47.28,1
814,1,0,1,0,0,0,3,67.83,1
815,1,0,1,1,0,0,3,67.83,0
816,1,1,0,1,0,0,3,67.83,1
817,1,0,0,1,0,0,2,67.83,1
818,1,0,0,0,1,2,3,67.83,0
819,1,0,0,1,1,0,3,67.83,0
